ptp4l[417451.900]: master offset          7 s2 freq    -118 path delay       347
ptp4l[417452.900]: master offset        102 s2 freq     -21 path delay       323
ptp4l[417453.900]: master offset        -86 s2 freq    -178 path delay       369
ptp4l[417454.900]: master offset         14 s2 freq    -104 path delay       376
ptp4l[417455.900]: master offset         62 s2 freq     -52 path delay       337
ptp4l[417456.900]: master offset         13 s2 freq     -82 path delay       329
ptp4l[417457.900]: master offset        -41 s2 freq    -132 path delay       315
ptp4l[417458.900]: master offset         17 s2 freq     -86 path delay       333
ptp4l[417459.900]: master offset          7 s2 freq     -91 path delay       333
ptp4l[417460.900]: master offset        -19 s2 freq    -115 path delay       318
ptp4l[417461.900]: master offset        -48 s2 freq    -150 path delay       342
ptp4l[417462.900]: master offset         50 s2 freq     -66 path delay       328
ptp4l[417463.900]: master offset         14 s2 freq     -87 path delay       354
ptp4l[417464.900]: master offset         15 s2 freq     -82 path delay       337
ptp4l[417465.900]: master offset        -14 s2 freq    -107 path delay       361
ptp4l[417466.900]: master offset        -14 s2 freq    -111 path delay       347
ptp4l[417467.900]: master offset         -3 s2 freq    -104 path delay       357
ptp4l[417468.900]: master offset          9 s2 freq     -93 path delay       352
ptp4l[417469.900]: master offset        -59 s2 freq    -158 path delay       359
ptp4l[417470.900]: master offset        139 s2 freq     +22 path delay       315
ptp4l[417471.900]: master offset        -49 s2 freq    -124 path delay       330
ptp4l[417472.900]: master offset        -30 s2 freq    -120 path delay       351
ptp4l[417473.900]: master offset         63 s2 freq     -36 path delay       360
ptp4l[417474.900]: master offset        -26 s2 freq    -106 path delay       349
ptp4l[417475.900]: master offset         23 s2 freq     -65 path delay       349
ptp4l[417476.900]: master offset         -7 s2 freq     -88 path delay       328
ptp4l[417477.900]: master offset        -26 s2 freq    -109 path delay       333
ptp4l[417478.900]: master offset        -11 s2 freq    -102 path delay       363
ptp4l[417479.900]: master offset         56 s2 freq     -38 path delay       328
ptp4l[417480.900]: master offset         -4 s2 freq     -81 path delay       328
ptp4l[417481.900]: master offset         27 s2 freq     -52 path delay       356
ptp4l[417482.900]: master offset        -34 s2 freq    -104 path delay       330
ptp4l[417483.900]: master offset         -1 s2 freq     -82 path delay       327
ptp4l[417484.900]: master offset        -36 s2 freq    -117 path delay       309
ptp4l[417485.900]: master offset         70 s2 freq     -22 path delay       322
ptp4l[417486.900]: master offset        -99 s2 freq    -170 path delay       357
ptp4l[417487.900]: master offset         42 s2 freq     -58 path delay       322
ptp4l[417488.900]: master offset         44 s2 freq     -44 path delay       338
ptp4l[417489.901]: master offset         -8 s2 freq     -83 path delay       338
ptp4l[417490.900]: master offset         18 s2 freq     -59 path delay       337
ptp4l[417491.901]: master offset         65 s2 freq      -7 path delay       308
ptp4l[417492.901]: master offset       -106 s2 freq    -158 path delay       335
ptp4l[417493.901]: master offset         52 s2 freq     -32 path delay       316
ptp4l[417494.901]: master offset        -98 s2 freq    -166 path delay       349
ptp4l[417495.901]: master offset         36 s2 freq     -62 path delay       340
ptp4l[417496.901]: master offset         30 s2 freq     -57 path delay       315
ptp4l[417497.901]: master offset          5 s2 freq     -73 path delay       337
ptp4l[417498.901]: master offset         25 s2 freq     -51 path delay       330
ptp4l[417499.901]: master offset        -56 s2 freq    -125 path delay       364
ptp4l[417500.901]: master offset         53 s2 freq     -33 path delay       338
ptp4l[417501.901]: master offset        -96 s2 freq    -166 path delay       358
ptp4l[417502.901]: master offset         70 s2 freq     -29 path delay       366
ptp4l[417503.901]: master offset        -22 s2 freq    -100 path delay       338
ptp4l[417504.901]: master offset        -22 s2 freq    -106 path delay       370
ptp4l[417505.901]: master offset        101 s2 freq     +10 path delay       356
ptp4l[417506.901]: master offset         27 s2 freq     -34 path delay       330
ptp4l[417507.901]: master offset        -24 s2 freq     -76 path delay       366
ptp4l[417508.901]: master offset        -21 s2 freq     -81 path delay       375
ptp4l[417509.901]: master offset         16 s2 freq     -50 path delay       355
ptp4l[417510.901]: master offset         -4 s2 freq     -65 path delay       344
login as: sc_test
sc_test@192.168.208.234's password:
Last login: Sun Apr 25 03:41:40 2021 from 10.23.0.23
[sc_test@RGS234 ~]$ cd ./ test_linux/linuxptp
[sc_test@RGS234 ~]$ cd ./ test_linux/linuxptp
                    ls
Desktop  Documents  Downloads  Music  Pictures  Public  Templates  test_linux  Videos
[sc_test@RGS234 ~]$ cd ./test_linux/linuxptp
[sc_test@RGS234 linuxptp]$ ls -la
total 1888
drwxrwxrwx. 10 sc_test sc_test   8192 Apr 25 07:34 .
ptp4l[426615.914]: master offset         25 s2 freq     -50 path delay       336
ptp4l[426616.914]: master offset         27 s2 freq     -40 path delay       325
ptp4l[426617.914]: master offset       -121 s2 freq    -180 path delay       350
ptp4l[426618.915]: master offset         37 s2 freq     -59 path delay       362
ptp4l[426619.915]: master offset        -61 s2 freq    -146 path delay       351
ptp4l[426620.915]: master offset         22 s2 freq     -81 path delay       359
ptp4l[426621.915]: master offset         54 s2 freq     -42 path delay       360
ptp4l[426622.915]: master offset        -70 s2 freq    -150 path delay       356
ptp4l[426623.915]: master offset         20 s2 freq     -81 path delay       348
ptp4l[426624.915]: master offset         40 s2 freq     -55 path delay       348
ptp4l[426625.915]: master offset         61 s2 freq     -22 path delay       339
ptp4l[426626.915]: master offset        -71 s2 freq    -136 path delay       353
ptp4l[426627.915]: master offset         46 s2 freq     -40 path delay       353
ptp4l[426628.915]: master offset        -59 s2 freq    -131 path delay       340
ptp4l[426629.915]: master offset         69 s2 freq     -21 path delay       321
ptp4l[426630.915]: master offset        -26 s2 freq     -95 path delay       328
ptp4l[426631.915]: master offset        -18 s2 freq     -95 path delay       332
ptp4l[426632.915]: master offset         30 s2 freq     -52 path delay       333
ptp4l[426633.915]: master offset         38 s2 freq     -35 path delay       337
ptp4l[426634.915]: master offset         -5 s2 freq     -67 path delay       326
ptp4l[426635.915]: master offset        -56 s2 freq    -120 path delay       348
ptp4l[426636.915]: master offset         20 s2 freq     -60 path delay       342
ptp4l[426637.915]: master offset        -10 s2 freq     -84 path delay       342
ptp4l[426638.915]: master offset        -66 s2 freq    -143 path delay       358
ptp4l[426639.915]: master offset         45 s2 freq     -52 path delay       344
ptp4l[426640.915]: master offset        -12 s2 freq     -96 path delay       337
ptp4l[426641.915]: master offset         31 s2 freq     -56 path delay       352
ptp4l[426642.915]: master offset         10 s2 freq     -68 path delay       333
ptp4l[426643.915]: master offset        -61 s2 freq    -136 path delay       337
ptp4l[426644.915]: master offset         71 s2 freq     -22 path delay       322
ptp4l[426645.915]: master offset         14 s2 freq     -58 path delay       333
ptp4l[426646.915]: master offset        -12 s2 freq     -80 path delay       349
ptp4l[426647.915]: master offset        -79 s2 freq    -150 path delay       355
ptp4l[426648.915]: master offset         80 s2 freq     -15 path delay       345
ptp4l[426649.915]: master offset         18 s2 freq     -53 path delay       329
ptp4l[426650.915]: master offset        -31 s2 freq     -97 path delay       326
ptp4l[426651.915]: master offset         62 s2 freq     -13 path delay       332
ptp4l[426652.915]: master offset         26 s2 freq     -30 path delay       318
ptp4l[426653.915]: master offset         -9 s2 freq     -58 path delay       320
ptp4l[426654.915]: master offset       -102 s2 freq    -153 path delay       337
ptp4l[426655.915]: master offset        -39 s2 freq    -121 path delay       351
ptp4l[426656.915]: master offset        104 s2 freq     +10 path delay       351
ptp4l[426657.915]: master offset         27 s2 freq     -35 path delay       357
ptp4l[426658.915]: master offset        -83 s2 freq    -137 path delay       369
ptp4l[426659.915]: master offset         20 s2 freq     -59 path delay       348
ptp4l[426660.915]: master offset         84 s2 freq     +11 path delay       331
ptp4l[426661.915]: master offset          5 s2 freq     -43 path delay       331
ptp4l[426662.915]: master offset        -35 s2 freq     -81 path delay       312
ptp4l[426663.915]: master offset         -8 s2 freq     -65 path delay       334
ptp4l[426664.915]: master offset         19 s2 freq     -40 path delay       350
ptp4l[426665.915]: master offset        -61 s2 freq    -115 path delay       353
ptp4l[426666.915]: master offset         88 s2 freq     +16 path delay       354
ptp4l[426667.915]: master offset        -15 s2 freq     -61 path delay       346
ptp4l[426668.915]: master offset        -52 s2 freq    -102 path delay       357
ptp4l[426669.915]: master offset         17 s2 freq     -49 path delay       358
ptp4l[426670.915]: master offset         31 s2 freq     -30 path delay       344
ptp4l[426671.915]: master offset          9 s2 freq     -42 path delay       341
ptp4l[426672.915]: master offset        -95 s2 freq    -144 path delay       347
ptp4l[426673.915]: master offset         52 s2 freq     -25 path delay       325
ptp4l[426674.916]: master offset         -3 s2 freq     -64 path delay       334
ptp4l[426675.916]: master offset        -14 s2 freq     -76 path delay       318
ptp4l[426676.916]: master offset         70 s2 freq      +3 path delay       312
ptp4l[426677.916]: master offset        -15 s2 freq     -61 path delay       331
ptp4l[426678.916]: master offset        -89 s2 freq    -139 path delay       353
ptp4l[426679.916]: master offset         49 s2 freq     -28 path delay       350
ptp4l[426680.916]: master offset         -1 s2 freq     -63 path delay       347
ptp4l[426681.916]: master offset         -6 s2 freq     -68 path delay       341
ptp4l[426682.916]: master offset        -43 s2 freq    -107 path delay       343
ptp4l[426683.916]: master offset          5 s2 freq     -72 path delay       352
ptp4l[426684.916]: master offset         88 s2 freq     +12 path delay       341
ptp4l[426685.916]: master offset         19 s2 freq     -30 path delay       315
ptp4l[426686.916]: master offset        -55 s2 freq     -98 path delay       344
ptp4l[426687.916]: master offset        -11 s2 freq     -71 path delay       330
ptp4l[426688.916]: master offset          3 s2 freq     -60 path delay       330
ptp4l[426689.916]: master offset         22 s2 freq     -40 path delay       319
ptp4l[426690.916]: master offset         -5 s2 freq     -61 path delay       336
ptp4l[426691.916]: master offset         17 s2 freq     -40 path delay       328
ptp4l[426692.916]: master offset       -111 s2 freq    -163 path delay       360
ptp4l[426693.916]: master offset         22 s2 freq     -63 path delay       338
ptp4l[426694.916]: master offset         89 s2 freq     +10 path delay       326
ptp4l[426695.916]: master offset        -24 s2 freq     -76 path delay       338
ptp4l[426696.916]: master offset          2 s2 freq     -57 path delay       335
ptp4l[426697.916]: master offset        -56 s2 freq    -115 path delay       354
ptp4l[426698.916]: master offset         70 s2 freq      -6 path delay       344
ptp4l[426699.916]: master offset        -65 s2 freq    -120 path delay       355
ptp4l[426700.916]: master offset         34 s2 freq     -40 path delay       345
ptp4l[426701.916]: master offset        -32 s2 freq     -96 path delay       337
ptp4l[426702.916]: master offset         24 s2 freq     -49 path delay       338
ptp4l[426703.916]: master offset          0 s2 freq     -66 path delay       329
ptp4l[426704.916]: master offset         31 s2 freq     -35 path delay       346
ptp4l[426705.916]: master offset         24 s2 freq     -33 path delay       342
ptp4l[426706.916]: master offset        -37 s2 freq     -87 path delay       336
ptp4l[426707.916]: master offset        -32 s2 freq     -93 path delay       341
ptp4l[426708.916]: master offset        -33 s2 freq    -103 path delay       332
ptp4l[426709.916]: master offset         79 s2 freq      -1 path delay       338
ptp4l[426710.916]: master offset        -27 s2 freq     -84 path delay       332
ptp4l[426711.916]: master offset         32 s2 freq     -33 path delay       341
ptp4l[426712.916]: master offset         23 s2 freq     -32 path delay       325
ptp4l[426713.916]: master offset         69 s2 freq     +21 path delay       350
ptp4l[426714.916]: master offset        -66 s2 freq     -94 path delay       326
ptp4l[426715.916]: master offset         15 s2 freq     -32 path delay       351
ptp4l[426716.916]: master offset         48 s2 freq      +5 path delay       334
ptp4l[426717.916]: master offset        -13 s2 freq     -41 path delay       334
ptp4l[426718.917]: master offset        -95 s2 freq    -127 path delay       352
ptp4l[426719.917]: master offset         25 s2 freq     -36 path delay       334
ptp4l[426720.917]: master offset          0 s2 freq     -53 path delay       331
ptp4l[426721.917]: master offset          4 s2 freq     -49 path delay       335
ptp4l[426722.917]: master offset         32 s2 freq     -20 path delay       338
ptp4l[426723.917]: master offset         49 s2 freq      +6 path delay       326
ptp4l[426724.917]: master offset        -84 s2 freq    -112 path delay       338
ptp4l[426725.917]: master offset         -3 s2 freq     -56 path delay       338
ptp4l[426726.917]: master offset          9 s2 freq     -45 path delay       343
ptp4l[426727.917]: master offset        -22 s2 freq     -73 path delay       351
ptp4l[426728.917]: master offset         36 s2 freq     -22 path delay       337
ptp4l[426729.917]: master offset         40 s2 freq      -7 path delay       314
ptp4l[426730.917]: master offset        -21 s2 freq     -56 path delay       329
ptp4l[426731.917]: master offset          0 s2 freq     -41 path delay       328
ptp4l[426732.917]: master offset          7 s2 freq     -34 path delay       318
ptp4l[426733.917]: master offset        -76 s2 freq    -115 path delay       318
ptp4l[426734.917]: master offset         37 s2 freq     -25 path delay       335
ptp4l[426735.917]: master offset         28 s2 freq     -23 path delay       332
ptp4l[426736.917]: master offset        -26 s2 freq     -69 path delay       353
ptp4l[426737.917]: master offset        -15 s2 freq     -65 path delay       350
ptp4l[426738.917]: master offset         -6 s2 freq     -61 path delay       355
ptp4l[426739.917]: master offset         -6 s2 freq     -63 path delay       371
ptp4l[426740.917]: master offset         -6 s2 freq     -64 path delay       354
ptp4l[426741.917]: master offset         96 s2 freq     +36 path delay       335
ptp4l[426742.917]: master offset        -17 s2 freq     -48 path delay       349
ptp4l[426743.917]: master offset        -30 s2 freq     -67 path delay       337
ptp4l[426744.917]: master offset         15 s2 freq     -31 path delay       328
ptp4l[426745.917]: master offset        -48 s2 freq     -89 path delay       323
ptp4l[426746.917]: master offset         61 s2 freq      +6 path delay       320
ptp4l[426747.917]: master offset        -10 s2 freq     -47 path delay       324
ptp4l[426748.917]: master offset        -36 s2 freq     -76 path delay       323
ptp4l[426749.917]: master offset        -42 s2 freq     -93 path delay       354
ptp4l[426750.917]: master offset        -31 s2 freq     -95 path delay       357
ptp4l[426751.918]: master offset        107 s2 freq     +34 path delay       361
ptp4l[426752.918]: master offset        -35 s2 freq     -76 path delay       361
ptp4l[426753.918]: master offset         24 s2 freq     -27 path delay       361
ptp4l[426754.918]: master offset         83 s2 freq     +39 path delay       347
ptp4l[426755.918]: master offset        -63 s2 freq     -82 path delay       332
ptp4l[426756.918]: master offset         16 s2 freq     -22 path delay       337
ptp4l[426757.918]: master offset         12 s2 freq     -21 path delay       324
ptp4l[426758.918]: master offset         19 s2 freq     -11 path delay       333
ptp4l[426759.918]: master offset         -8 s2 freq     -32 path delay       333
ptp4l[426760.918]: master offset         -8 s2 freq     -34 path delay       339
ptp4l[426761.918]: master offset          3 s2 freq     -26 path delay       316
ptp4l[426762.918]: master offset        -61 s2 freq     -89 path delay       346
ptp4l[426763.918]: master offset        -33 s2 freq     -79 path delay       355
ptp4l[426764.918]: master offset        134 s2 freq     +78 path delay       336
ptp4l[426765.918]: master offset         -5 s2 freq     -21 path delay       344
ptp4l[426766.918]: master offset        -15 s2 freq     -32 path delay       330
ptp4l[426767.918]: master offset        -50 s2 freq     -72 path delay       359
ptp4l[426768.918]: master offset        -28 s2 freq     -65 path delay       347
ptp4l[426769.918]: master offset         -3 s2 freq     -48 path delay       326
ptp4l[426770.918]: master offset        -31 s2 freq     -77 path delay       344
ptp4l[426771.918]: master offset         87 s2 freq     +32 path delay       345
ptp4l[426772.918]: master offset          4 s2 freq     -25 path delay       357
ptp4l[426773.918]: master offset        -52 s2 freq     -80 path delay       356
ptp4l[426774.918]: master offset         33 s2 freq     -11 path delay       350
ptp4l[426775.918]: master offset        -20 s2 freq     -54 path delay       346
ptp4l[426776.918]: master offset        -26 s2 freq     -66 path delay       351
ptp4l[426777.918]: master offset          0 s2 freq     -48 path delay       340
ptp4l[426778.918]: master offset         32 s2 freq     -16 path delay       324
ptp4l[426779.918]: master offset         69 s2 freq     +31 path delay       320
ptp4l[426780.918]: master offset        -44 s2 freq     -61 path delay       331
ptp4l[426781.918]: master offset          6 s2 freq     -25 path delay       324
ptp4l[426782.918]: master offset        -74 s2 freq    -103 path delay       349
ptp4l[426783.918]: master offset          7 s2 freq     -44 path delay       347
ptp4l[426784.918]: master offset         92 s2 freq     +43 path delay       341
ptp4l[426785.918]: master offset       -106 s2 freq    -127 path delay       367
ptp4l[426786.918]: master offset         -3 s2 freq     -56 path delay       355
ptp4l[426787.918]: master offset         39 s2 freq     -15 path delay       346
ptp4l[426788.918]: master offset         86 s2 freq     +44 path delay       355
ptp4l[426789.918]: master offset        -38 s2 freq     -54 path delay       349
ptp4l[426790.918]: master offset         10 s2 freq     -18 path delay       344
ptp4l[426791.918]: master offset          2 s2 freq     -23 path delay       328
ptp4l[426792.918]: master offset       -104 s2 freq    -128 path delay       331
ptp4l[426793.918]: master offset         19 s2 freq     -36 path delay       344
ptp4l[426794.918]: master offset         11 s2 freq     -39 path delay       345
ptp4l[426795.918]: master offset         32 s2 freq     -14 path delay       345
^C[sc_test@RGS234 linuxptp]$
